20601	254 Cases
20602	267 Cases
20603	307 Cases
20607	109 Cases
20613	167 Cases
20616	50 Cases
20619	29 Cases
20622	219 Cases
20623	33 Cases
20634	42 Cases
20636	24 Cases
20637	34 Cases
20639	79 Cases
20640	52 Cases
20646	156 Cases
20650	32 Cases
20653	143 Cases
20657	77 Cases
20659	88 Cases
20662	18 Cases
20664	22 Cases
20675	10 Cases
20676	10 Cases
20677	12 Cases
20678	85 Cases
20685	21 Cases
20689	14 Cases
20695	88 Cases
20705	712 Cases
20706	1259 Cases
20707	663 Cases
20708	579 Cases
20710	271 Cases
20711	84 Cases
20712	233 Cases
20714	20 Cases
20715	223 Cases
20716	268 Cases
20720	258 Cases
20721	320 Cases
20722	223 Cases
20723	361 Cases
20724	334 Cases
20732	38 Cases
20733	17 Cases
20735	656 Cases
20736	37 Cases
20737	937 Cases
20740	367 Cases
20743	614 Cases
20744	731 Cases
20745	550 Cases
20746	401 Cases
20747	621 Cases
20748	582 Cases
20751	8 Cases
20754	29 Cases
20755	12 Cases
20759	23 Cases
20763	34 Cases
20764	20 Cases
20769	131 Cases
20770	396 Cases
20772	516 Cases
20774	520 Cases
20776	17 Cases
20777	11 Cases
20778	9 Cases
20781	378 Cases
20782	1082 Cases
20783	2239 Cases
20784	1109 Cases
20785	818 Cases
20794	525 Cases
20814	244 Cases
20815	195 Cases
20816	66 Cases
20817	218 Cases
20818	9 Cases
20832	172 Cases
20833	47 Cases
20837	27 Cases
20841	64 Cases
20850	549 Cases
20851	244 Cases
20852	393 Cases
20853	473 Cases
20854	295 Cases
20855	131 Cases
20860	77 Cases
20861	12 Cases
20866	167 Cases
20871	122 Cases
20872	118 Cases
20874	682 Cases
20876	334 Cases
20877	948 Cases
20878	438 Cases
20879	428 Cases
20882	92 Cases
20886	630 Cases
20895	180 Cases
20901	624 Cases
20902	1285 Cases
20903	929 Cases
20904	1057 Cases
20905	195 Cases
20906	1605 Cases
20910	484 Cases
20912	459 Cases
21001	108 Cases
21009	117 Cases
21012	141 Cases
21013	8 Cases
21014	182 Cases
21015	70 Cases
21017	24 Cases
21029	53 Cases
21030	274 Cases
21032	76 Cases
21034	13 Cases
21035	18 Cases
21036	14 Cases
21037	196 Cases
21040	167 Cases
21042	151 Cases
21043	351 Cases
21044	321 Cases
21045	443 Cases
21046	97 Cases
21047	30 Cases
21048	34 Cases
21050	168 Cases
21053	11 Cases
21054	117 Cases
21057	25 Cases
21060	361 Cases
21061	561 Cases
21074	43 Cases
21075	305 Cases
21076	168 Cases
21078	48 Cases
21084	26 Cases
21085	89 Cases
21087	19 Cases
21090	78 Cases
21093	194 Cases
21102	83 Cases
21104	15 Cases
21108	84 Cases
21111	10 Cases
21113	170 Cases
21114	141 Cases
21117	533 Cases
21120	12 Cases
21122	298 Cases
21128	55 Cases
21131	18 Cases
21132	12 Cases
21133	482 Cases
21136	308 Cases
21144	239 Cases
21146	104 Cases
21152	20 Cases
21154	14 Cases
21157	249 Cases
21158	113 Cases
21161	15 Cases
21162	23 Cases
21163	28 Cases
21201	117 Cases
21202	297 Cases
21204	201 Cases
21205	245 Cases
21206	555 Cases
21207	655 Cases
21208	448 Cases
21209	160 Cases
21210	24 Cases
21211	83 Cases
21212	171 Cases
21213	335 Cases
21214	152 Cases
21215	821 Cases
21216	267 Cases
21217	310 Cases
21218	396 Cases
21219	47 Cases
21220	399 Cases
21221	383 Cases
21222	614 Cases
21223	313 Cases
21224	1180 Cases
21225	367 Cases
21226	40 Cases
21227	393 Cases
21228	675 Cases
21229	603 Cases
21230	280 Cases
21231	181 Cases
21234	580 Cases
21236	238 Cases
21237	381 Cases
21239	325 Cases
21244	477 Cases
21286	144 Cases
21401	481 Cases
21403	591 Cases
21409	76 Cases
21502	164 Cases
21601	98 Cases
21607	12 Cases
21613	123 Cases
21617	74 Cases
21619	21 Cases
21620	122 Cases
21623	8 Cases
21629	35 Cases
21631	11 Cases
21632	66 Cases
21635	12 Cases
21636	12 Cases
21638	17 Cases
21639	26 Cases
21640	29 Cases
21643	29 Cases
21649	115 Cases
21651	30 Cases
21655	25 Cases
21660	16 Cases
21661	13 Cases
21663	14 Cases
21666	30 Cases
21668	20 Cases
21678	18 Cases
21701	397 Cases
21702	722 Cases
21703	667 Cases
21704	119 Cases
21710	16 Cases
21713	101 Cases
21716	36 Cases
21722	16 Cases
21727	25 Cases
21737	8 Cases
21738	18 Cases
21740	263 Cases
21742	113 Cases
21750	14 Cases
21754	30 Cases
21755	34 Cases
21756	16 Cases
21757	38 Cases
21758	20 Cases
21769	28 Cases
21770	36 Cases
21771	243 Cases
21773	13 Cases
21774	62 Cases
21776	26 Cases
21777	10 Cases
21778	11 Cases
21780	8 Cases
21782	13 Cases
21783	23 Cases
21784	289 Cases
21787	36 Cases
21788	46 Cases
21791	15 Cases
21793	81 Cases
21794	25 Cases
21795	26 Cases
21797	28 Cases
21798	9 Cases
21801	347 Cases
21804	521 Cases
21811	148 Cases
21813	15 Cases
21817	10 Cases
21822	15 Cases
21826	44 Cases
21830	15 Cases
21837	8 Cases
21842	36 Cases
21849	12 Cases
21850	12 Cases
21851	62 Cases
21853	45 Cases
21863	33 Cases
21874	10 Cases
21875	28 Cases
21901	49 Cases
21903	11 Cases
21904	15 Cases
21911	138 Cases
21912	22 Cases
21918	15 Cases
21919	12 Cases
21921	162 Cases
