20601	1833 Cases
20602	2025 Cases
20603	2151 Cases
20604	30 Cases
20606	12 Cases
20607	878 Cases
20608	39 Cases
20609	43 Cases
20611	61 Cases
20612	13 Cases
20613	1132 Cases
20615	19 Cases
20616	505 Cases
20617	51 Cases
20618	41 Cases
20619	648 Cases
20620	99 Cases
20621	49 Cases
20622	470 Cases
20623	190 Cases
20624	78 Cases
20625	38 Cases
20626	12 Cases
20628	21 Cases
20630	42 Cases
20632	38 Cases
20634	411 Cases
20636	529 Cases
20637	297 Cases
20639	636 Cases
20640	676 Cases
20645	51 Cases
20646	1183 Cases
20650	736 Cases
20653	1365 Cases
20656	35 Cases
20657	909 Cases
20658	59 Cases
20659	1188 Cases
20662	158 Cases
20664	143 Cases
20667	12 Cases
20670	51 Cases
20674	28 Cases
20675	99 Cases
20676	99 Cases
20677	132 Cases
20678	616 Cases
20680	22 Cases
20684	47 Cases
20685	263 Cases
20687	18 Cases
20688	109 Cases
20689	89 Cases
20690	25 Cases
20692	49 Cases
20693	61 Cases
20695	877 Cases
20701	35 Cases
20703	20 Cases
20704	19 Cases
20705	3050 Cases
20706	4901 Cases
20707	3435 Cases
20708	2562 Cases
20710	997 Cases
20711	538 Cases
20712	770 Cases
20714	209 Cases
20715	1608 Cases
20716	1599 Cases
20718	11 Cases
20720	1857 Cases
20721	2239 Cases
20722	731 Cases
20723	2370 Cases
20724	1623 Cases
20725	13 Cases
20732	453 Cases
20733	159 Cases
20735	3460 Cases
20736	435 Cases
20737	2732 Cases
20740	2527 Cases
20741	13 Cases
20742	516 Cases
20743	3552 Cases
20744	4423 Cases
20745	2808 Cases
20746	2517 Cases
20747	3528 Cases
20748	3355 Cases
20751	123 Cases
20754	366 Cases
20755	416 Cases
20757	16 Cases
20758	40 Cases
20759	306 Cases
20762	148 Cases
20763	242 Cases
20764	218 Cases
20765	34 Cases
20769	562 Cases
20770	2018 Cases
20772	3691 Cases
20773	15 Cases
20774	3829 Cases
20776	181 Cases
20777	177 Cases
20778	102 Cases
20779	64 Cases
20781	1315 Cases
20782	3725 Cases
20783	5412 Cases
20784	3841 Cases
20785	3945 Cases
20787	20 Cases
20788	8 Cases
20794	1975 Cases
20812	13 Cases
20814	1223 Cases
20815	1169 Cases
20816	513 Cases
20817	1346 Cases
20818	47 Cases
20832	1257 Cases
20833	400 Cases
20837	270 Cases
20839	12 Cases
20841	404 Cases
20842	84 Cases
20847	42 Cases
20848	13 Cases
20850	2909 Cases
20851	1132 Cases
20852	2404 Cases
20853	2357 Cases
20854	1895 Cases
20855	851 Cases
20860	197 Cases
20861	150 Cases
20862	19 Cases
20866	1273 Cases
20868	68 Cases
20871	1321 Cases
20872	863 Cases
20874	4273 Cases
20875	25 Cases
20876	1863 Cases
20877	3968 Cases
20878	3134 Cases
20879	2297 Cases
20882	740 Cases
20886	3114 Cases
20889	49 Cases
20892	63 Cases
20895	1034 Cases
20896	20 Cases
20898	9 Cases
20901	2689 Cases
20902	4891 Cases
20903	2629 Cases
20904	5082 Cases
