20601	1819 Cases
20602	2004 Cases
20603	2126 Cases
20604	30 Cases
20606	12 Cases
20607	859 Cases
20608	39 Cases
20609	43 Cases
20611	61 Cases
20612	13 Cases
20613	1113 Cases
20615	20 Cases
20616	499 Cases
20617	51 Cases
20618	40 Cases
20619	639 Cases
20620	99 Cases
20621	49 Cases
20622	468 Cases
20623	187 Cases
20624	78 Cases
20625	36 Cases
20626	12 Cases
20628	20 Cases
20630	42 Cases
20632	37 Cases
20634	403 Cases
20636	526 Cases
20637	290 Cases
20639	634 Cases
20640	662 Cases
20645	51 Cases
20646	1175 Cases
20650	724 Cases
20653	1337 Cases
20656	35 Cases
20657	906 Cases
20658	57 Cases
20659	1175 Cases
20662	156 Cases
20664	142 Cases
20667	12 Cases
20670	50 Cases
20674	27 Cases
20675	97 Cases
20676	99 Cases
20677	128 Cases
20678	612 Cases
20680	22 Cases
20684	44 Cases
20685	261 Cases
20687	18 Cases
20688	107 Cases
20689	88 Cases
20690	23 Cases
20692	49 Cases
20693	61 Cases
20695	869 Cases
20701	35 Cases
20703	20 Cases
20704	19 Cases
20705	3024 Cases
20706	4855 Cases
20707	3400 Cases
20708	2539 Cases
20710	985 Cases
20711	521 Cases
20712	766 Cases
20714	209 Cases
20715	1590 Cases
20716	1587 Cases
20718	11 Cases
20720	1835 Cases
20721	2226 Cases
20722	728 Cases
20723	2346 Cases
20724	1610 Cases
20725	13 Cases
20732	450 Cases
20733	158 Cases
20735	3431 Cases
20736	432 Cases
20737	2711 Cases
20740	2516 Cases
20741	13 Cases
20742	512 Cases
20743	3510 Cases
20744	4373 Cases
20745	2768 Cases
20746	2486 Cases
20747	3467 Cases
20748	3321 Cases
20751	123 Cases
20754	362 Cases
20755	409 Cases
20757	15 Cases
20758	40 Cases
20759	308 Cases
20762	143 Cases
20763	241 Cases
20764	218 Cases
20765	33 Cases
20769	556 Cases
20770	2001 Cases
20772	3647 Cases
20773	15 Cases
20774	3789 Cases
20776	179 Cases
20777	176 Cases
20778	102 Cases
20779	62 Cases
20781	1304 Cases
20782	3708 Cases
20783	5379 Cases
20784	3808 Cases
20785	3891 Cases
20787	20 Cases
20794	1970 Cases
20812	13 Cases
20814	1220 Cases
20815	1163 Cases
20816	513 Cases
20817	1343 Cases
20818	46 Cases
20832	1249 Cases
20833	399 Cases
20837	269 Cases
20839	12 Cases
20841	402 Cases
20842	83 Cases
20847	42 Cases
20848	13 Cases
20850	2895 Cases
20851	1124 Cases
20852	2386 Cases
20853	2344 Cases
20854	1887 Cases
20855	847 Cases
20860	197 Cases
20861	149 Cases
20862	18 Cases
20866	1258 Cases
20868	68 Cases
20871	1309 Cases
20872	857 Cases
20874	4214 Cases
20875	25 Cases
20876	1847 Cases
20877	3932 Cases
20878	3112 Cases
20879	2283 Cases
20882	736 Cases
20886	3092 Cases
20889	48 Cases
20892	62 Cases
20895	1029 Cases
20896	20 Cases
20898	9 Cases
20901	2679 Cases
20902	4879 Cases
20903	2624 Cases
20904	5061 Cases
20905	1178 Cases
20906	6664 Cases
20907	18 Cases
20910	2342 Cases
20912	1766 Cases
21001	1792 Cases
21005	97 Cases
21009	2018 Cases
21012	1330 Cases
21013	227 Cases
21014	2389 Cases
21015	1686 Cases
21017	469 Cases
21028	177 Cases
21029	522 Cases
21030	1818 Cases
21031	8 Cases
21032	671 Cases
21034	157 Cases
21035	485 Cases
21036	125 Cases
21037	1348 Cases
21040	1774 Cases
21042	1873 Cases
21043	2569 Cases
21044	2500 Cases
21045	2449 Cases
21046	835 Cases
21047	750 Cases
21048	462 Cases
21050	1211 Cases
21051	11 Cases
21052	39 Cases
21053	165 Cases
21054	873 Cases
21056	8 Cases
21057	255 Cases
21060	3211 Cases
21061	4727 Cases
21071	16 Cases
21074	693 Cases
21075	2361 Cases
21076	1710 Cases
21077	20 Cases
21078	1112 Cases
21082	54 Cases
21084	339 Cases
21085	1156 Cases
21087	438 Cases
21090	781 Cases
21093	2266 Cases
21102	577 Cases
21104	292 Cases
21108	1202 Cases
21111	221 Cases
21113	2163 Cases
21114	1643 Cases
21117	4018 Cases
21120	347 Cases
21122	4922 Cases
21128	1103 Cases
21131	339 Cases
21132	125 Cases
21133	2791 Cases
21136	2121 Cases
21140	190 Cases
21144	2656 Cases
21146	1915 Cases
21152	291 Cases
21153	50 Cases
21154	359 Cases
21155	83 Cases
21156	25 Cases
21157	2043 Cases
21158	1103 Cases
21160	141 Cases
21161	270 Cases
21162	424 Cases
21163	286 Cases
21201	1270 Cases
21202	2440 Cases
21203	49 Cases
21204	1482 Cases
21205	1550 Cases
21206	4732 Cases
21207	4170 Cases
21208	3026 Cases
21209	1986 Cases
21210	403 Cases
21211	899 Cases
21212	2031 Cases
21213	2816 Cases
21214	1403 Cases
21215	5059 Cases
21216	2321 Cases
21217	2332 Cases
21218	3039 Cases
21219	789 Cases
21220	3672 Cases
21221	3645 Cases
21222	4905 Cases
21223	1891 Cases
21224	5171 Cases
21225	2776 Cases
21226	530 Cases
21227	3020 Cases
21228	4145 Cases
21229	4116 Cases
21230	2939 Cases
21231	1162 Cases
21233	11 Cases
21234	5287 Cases
21236	3201 Cases
21237	2923 Cases
21239	2429 Cases
21244	3368 Cases
21250	32 Cases
21251	26 Cases
21252	154 Cases
21286	1353 Cases
21401	3018 Cases
21402	214 Cases
21403	2620 Cases
21405	52 Cases
21409	1203 Cases
21412	529 Cases
21502	4201 Cases
21520	168 Cases
21521	89 Cases
21522	11 Cases
21523	14 Cases
21529	68 Cases
21530	123 Cases
21531	138 Cases
21532	1318 Cases
21536	331 Cases
21538	44 Cases
21539	224 Cases
21540	11 Cases
21541	72 Cases
21545	149 Cases
21550	1021 Cases
21555	131 Cases
21557	145 Cases
21561	165 Cases
21562	275 Cases
21601	1523 Cases
21607	48 Cases
21610	18 Cases
21612	18 Cases
21613	1619 Cases
21617	665 Cases
21619	437 Cases
21620	757 Cases
21622	32 Cases
21623	129 Cases
21625	114 Cases
21629	613 Cases
21631	218 Cases
21632	473 Cases
21634	75 Cases
21635	115 Cases
21636	78 Cases
21638	352 Cases
21639	234 Cases
21640	164 Cases
21641	10 Cases
21643	444 Cases
21645	105 Cases
21647	8 Cases
21648	16 Cases
21649	236 Cases
21650	11 Cases
21651	142 Cases
21654	45 Cases
21655	238 Cases
21657	84 Cases
21658	221 Cases
21659	70 Cases
21660	267 Cases
21661	135 Cases
21662	28 Cases
21663	99 Cases
21665	17 Cases
21666	750 Cases
21667	9 Cases
21668	126 Cases
21671	24 Cases
21672	16 Cases
21673	177 Cases
21676	8 Cases
21677	41 Cases
21678	109 Cases
21679	21 Cases
21701	2803 Cases
21702	3922 Cases
21703	3763 Cases
21704	1135 Cases
21705	29 Cases
21710	262 Cases
21711	98 Cases
21713	932 Cases
21716	396 Cases
21717	23 Cases
21718	11 Cases
21719	97 Cases
21720	13 Cases
21722	567 Cases
21723	59 Cases
