20601	270 Cases
20602	288 Cases
20603	320 Cases
20607	118 Cases
20613	170 Cases
20616	53 Cases
20619	32 Cases
20622	220 Cases
20623	34 Cases
20634	44 Cases
20636	27 Cases
20637	35 Cases
20639	81 Cases
20640	59 Cases
20646	159 Cases
20650	39 Cases
20653	149 Cases
20657	82 Cases
20659	93 Cases
20662	20 Cases
20664	23 Cases
20675	10 Cases
20676	10 Cases
20677	13 Cases
20678	86 Cases
20685	21 Cases
20689	14 Cases
20692	8 Cases
20695	92 Cases
20705	735 Cases
20706	1300 Cases
20707	685 Cases
20708	590 Cases
20710	277 Cases
20711	85 Cases
20712	235 Cases
20714	20 Cases
20715	233 Cases
20716	275 Cases
20720	271 Cases
20721	335 Cases
20722	229 Cases
20723	383 Cases
20724	341 Cases
20732	41 Cases
20733	17 Cases
20735	670 Cases
20736	38 Cases
20737	955 Cases
20740	377 Cases
20743	635 Cases
20744	784 Cases
20745	574 Cases
20746	417 Cases
20747	638 Cases
20748	602 Cases
20751	10 Cases
20754	31 Cases
20755	13 Cases
20759	27 Cases
20763	35 Cases
20764	20 Cases
20769	133 Cases
20770	410 Cases
20772	535 Cases
20774	552 Cases
20776	18 Cases
20777	13 Cases
20778	10 Cases
20781	390 Cases
20782	1123 Cases
20783	2307 Cases
20784	1154 Cases
20785	851 Cases
20794	559 Cases
20814	255 Cases
20815	216 Cases
20816	75 Cases
20817	227 Cases
20818	9 Cases
20832	183 Cases
20833	48 Cases
20837	28 Cases
20841	65 Cases
20850	584 Cases
20851	257 Cases
20852	410 Cases
20853	496 Cases
20854	322 Cases
20855	135 Cases
20860	83 Cases
20861	12 Cases
20866	169 Cases
20871	125 Cases
20872	123 Cases
20874	698 Cases
20876	344 Cases
20877	981 Cases
20878	457 Cases
20879	443 Cases
20882	97 Cases
20886	641 Cases
20895	205 Cases
20901	648 Cases
20902	1329 Cases
20903	945 Cases
20904	1091 Cases
20905	203 Cases
20906	1700 Cases
20910	496 Cases
20912	474 Cases
21001	118 Cases
21009	126 Cases
21012	148 Cases
21013	8 Cases
21014	201 Cases
21015	76 Cases
21017	26 Cases
21029	57 Cases
21030	295 Cases
21032	77 Cases
21034	13 Cases
21035	23 Cases
21036	14 Cases
21037	207 Cases
21040	191 Cases
21042	159 Cases
21043	368 Cases
21044	345 Cases
21045	458 Cases
21046	103 Cases
21047	30 Cases
21048	36 Cases
21050	171 Cases
21053	12 Cases
21054	117 Cases
21057	25 Cases
21060	378 Cases
21061	587 Cases
21074	48 Cases
21075	322 Cases
21076	180 Cases
21078	54 Cases
21084	28 Cases
21085	94 Cases
21087	22 Cases
21090	85 Cases
21093	212 Cases
21102	87 Cases
21104	15 Cases
21108	90 Cases
21111	11 Cases
21113	181 Cases
21114	144 Cases
21117	562 Cases
21120	16 Cases
21122	314 Cases
21128	70 Cases
21131	22 Cases
21132	12 Cases
21133	498 Cases
21136	328 Cases
21140	8 Cases
21144	260 Cases
21146	110 Cases
21152	23 Cases
21154	15 Cases
21157	260 Cases
21158	120 Cases
21161	18 Cases
21162	28 Cases
21163	30 Cases
21201	125 Cases
21202	330 Cases
21204	206 Cases
21205	269 Cases
21206	633 Cases
21207	683 Cases
21208	466 Cases
21209	166 Cases
21210	26 Cases
21211	90 Cases
21212	190 Cases
21213	358 Cases
21214	158 Cases
21215	868 Cases
21216	285 Cases
21217	324 Cases
21218	428 Cases
21219	56 Cases
21220	420 Cases
21221	401 Cases
21222	671 Cases
21223	324 Cases
21224	1266 Cases
21225	376 Cases
21226	41 Cases
21227	414 Cases
21228	697 Cases
21229	637 Cases
21230	309 Cases
21231	192 Cases
21234	625 Cases
21236	257 Cases
21237	405 Cases
21239	343 Cases
21244	499 Cases
21286	161 Cases
21401	496 Cases
21402	8 Cases
21403	607 Cases
21409	88 Cases
21502	168 Cases
21532	26 Cases
21550	9 Cases
21601	114 Cases
21607	12 Cases
21613	133 Cases
21617	85 Cases
21619	23 Cases
21620	128 Cases
21623	9 Cases
21629	39 Cases
21631	11 Cases
21632	66 Cases
21635	13 Cases
21636	12 Cases
21638	19 Cases
21639	28 Cases
21640	29 Cases
21643	34 Cases
21649	116 Cases
21651	31 Cases
21655	25 Cases
21660	16 Cases
21661	13 Cases
21663	16 Cases
21666	34 Cases
21668	20 Cases
21678	17 Cases
21701	408 Cases
21702	736 Cases
21703	699 Cases
21704	124 Cases
21710	20 Cases
21713	102 Cases
21716	36 Cases
21722	16 Cases
21727	25 Cases
21737	11 Cases
21738	18 Cases
21740	270 Cases
21742	114 Cases
21750	15 Cases
21754	30 Cases
21755	34 Cases
21756	16 Cases
21757	38 Cases
21758	20 Cases
21769	31 Cases
21770	39 Cases
21771	254 Cases
21773	14 Cases
21774	66 Cases
21776	26 Cases
21777	10 Cases
21778	11 Cases
21780	8 Cases
21782	13 Cases
21783	23 Cases
21784	308 Cases
21787	39 Cases
21788	47 Cases
21791	15 Cases
21793	81 Cases
21794	26 Cases
21795	30 Cases
21797	28 Cases
21798	9 Cases
21801	364 Cases
21804	530 Cases
21811	153 Cases
21813	15 Cases
21817	10 Cases
21822	15 Cases
21826	45 Cases
21830	15 Cases
21837	8 Cases
21842	41 Cases
21849	13 Cases
21850	12 Cases
21851	63 Cases
21853	47 Cases
21863	36 Cases
21874	10 Cases
21875	30 Cases
21901	52 Cases
21903	14 Cases
21904	15 Cases
21911	138 Cases
21912	22 Cases
21915	8 Cases
21918	16 Cases
21919	14 Cases
21921	172 Cases
